G001610775	./references_toy/G001610775.fna
G000735195	./references_toy/G000735195.fna
G000526415	./references_toy/G000526415.fna
G001914715	./references_toy/G001914715.fna
G001050235	./references_toy/G001050235.fna
G000016665	./references_toy/G000016665.fna
G001795015	./references_toy/G001795015.fna
G000018865	./references_toy/G000018865.fna
G001796575	./references_toy/G001796575.fna
G000830905	./references_toy/G000830905.fna
G002010545	./references_toy/G002010545.fna
G001889305	./references_toy/G001889305.fna
G000702505	./references_toy/G000702505.fna
G001795205	./references_toy/G001795205.fna
G001306135	./references_toy/G001306135.fna
G001917855	./references_toy/G001917855.fna
G000741845	./references_toy/G000741845.fna
G000025025	./references_toy/G000025025.fna
G002010445	./references_toy/G002010445.fna
G001306055	./references_toy/G001306055.fna
G000341695	./references_toy/G000341695.fna
G001918235	./references_toy/G001918235.fna
G001796415	./references_toy/G001796415.fna
G000021685	./references_toy/G000021685.fna
G001567105	./references_toy/G001567105.fna
